Tweet	sentiment	musician
"This administration must really think that we are daft sha!! 
What is this lamba that the NDLEA is giving with this cocaine seizure saga? Dem dey burn evidence? ð¤¦ð½ââï¸"	Offensive	falz
Such a mess this place has become.	Offensive	falz
"So many different emotions, but mostly anger and absolute frustration. 
Sick to my stomach ð"	Offensive	falz
So ironic that manâs innovation will actually be the cause of manâs downfall	Normal	falz
How did we get here ? ðð	Normal	falz
"Omo, you for like look am up oh. 
Thank me later ! ðð¾"	Normal	falz
"Soldiers committed gruesome murders on innocent Nigerians on the night of October 20, 2020

The reports of the Judicial Panel set up by govt indicted the LCC. 

despite being complicit in these gory crimes, LCC is brave enough to announce toll collection

What kind of madness?"	Offensive	falz
Do you know what these animals are busy doing ? Announcing that they want to be president, Organizing political rallies, announcing that they want to start collecting toll gate moneyâ¦	Offensive	falz
"Back to back bombings on the Kaduna-Abuja rail. Numerous Nigerian lives needlessly wasted. ABSOLUTELY NOTHING has been uttered about this. 

What the actual fxck."	Offensive	falz
"No electricity, fuel scarce, no jobs, Naira all the way down, students are not in school, no public healthcare to treat ordinary man wey dey sick. 
You canât travel by road because you may be killed or kidnapped. 
And now rail bombings have been added to the mixâ¦"	Offensive	falz
This place is in absolute shambles and itâs rather insane that everyone is constantly adjusting and acting like this is a countryâ¦	Offensive	falz
How is anyone supposed to exist in a place like this ?	Offensive	falz
"Terrorist attack on a train. 
More and more lives wasted 
What is this country ?!?!"	Offensive	falz
O dun mi sha ð¢	Normal	falz
That goal belongs to Simon. Insane work ðð¾	Normal	falz
Young Nigerians, till today, are still being constantly harassed and extorted by police officers!! You were awfully quiet about that. Or are you not aware ? #ENDSARS	Offensive	falz
"
In this same speech, you said âTo be a smart city, we first must be a just oneâ
Remember the young Nigerians that had their lives snatched away by weapons weilded by our own armed forces? You want to sweep that under the carpet ? Is that how to establish a just city? #ENDSARS"	Offensive	falz
"

This suggestion of a âwalk for peaceâ sounds like a joke and a very disrespectful one at that.
People were murdered in cold blood and absolutely no iota of justice has been served more than a year after. 
How can there be peace without justice ? 
#EndSARS"	Offensive	falz
"
365 days ago, Nigerian citizens were shot and killed at the toll gate by our own military men. 

Today we honour them because they have sacrificed their very existence for a cause bigger than all of us. 

They live forever in our hearts ð 

â¤ï¸âð¾ #EndSARSMemorial"	Offensive	falz
"
We must never forget.

We're rolling up in cars tomorrow to drive through the tollgate. We know their way, so a procession of cars is the safest option to minimize police harrassment.

We have rides for people that need.

#EndSARS
#EndSarsMemorial "	Offensive	falz
"
You know that thing when youâre looking at someone, but then the person right beside them thinks itâs them. Eyah, sorry dearie."	Normal	falz
"
Lmao you dey vex sir ð"	Normal	falz
"

You might think it sounds clichÃ© to say drinking a lot of water keeps you healthy, but no for real, drink at least 3 liters a day. If your body doesnât show you the difference, come find me for house."	Normal	falz
"
Canât believe we are half way through the year already. E fast for my eye o. Or is it just me?"	Normal	falz
"
Not sure any individual hates early mornings as much as I do ð©"	Normal	falz
"
What is this? Have you treated Boko Haram with the âlanguage they understandâ? What about the kidnappers & bandits ? Today you go London, tomorrow Paris. You are now coming here to tweet rubbish https://x.com/MBuhari/status/MBuhari/status/1399768537393156097"	Offensive	falz
"
This is Nigeriaâs Minister of Defence asking the people not to be âcowardsâ and to basically âdefend ourselvesâ against ARMED bandits. 

Let me remind you, this is supposed to be Nigeriaâs Minister of Defence."	Offensive	falz
"
Look at this!!! 
Look at how innocent Nigerians are being dehumanized for ABSOLUTELY NOTHING!! 

What is this FUCKERY?!!"	Offensive	falz
"
Which crime did you see there?!! Which fucking crime?!! When the real criminals are out, you are busy hiding. GTFOH"	Offensive	falz
"

This is actually their fucking obligation according to Law. But again, they have displayed their ridiculous level of ignorance."	Offensive	falz
"
They are using this threat of force & violence because they expect that we would naturally fear for our lives, but the life we dey live no kuku get meaning before"	Offensive	falz
"
I am tired of just coping. I am tired of just managing. This is a fucking shithole we are living in and we simply cannot continue like this"	Offensive	falz
"
The Nigerian government basically saying they do not want peace oh"	Offensive	falz
"
What is this shameful behaviour?! Are these people insane?!?  

Citizens are peacefully protesting and you are arresting. 

How is this supposed to solve the problems that they have already caused ?!"	Offensive	falz
"

Donât make any predictions about this year please. Na una jinx 2020 ð"	Normal	falz
"

Funny how we are crazy about âprosperityâ as a prayer point. 

What does âprosperityâ look like to you? ð¤"	Normal	falz
"
You know how to avoid being stressed? Just do things on time"	Normal	falz
"
All these desperate and stupid moves sha. Just embarrassing themselves the more ð¤¦ð½ââï¸"	Offensive	falz
"
We will never forget the heroes that have been unlawfully slain. This is for them. For every single Nigerian life snatched away unlawfully, we must make sure we get justice. 
ðð¾ðð¾"	Normal	falz
"
Who typed this? Because you clearly know nothing about respecting the will of the people"	Normal	falz
"
See someoneâs mother. DISGRACEFUL! ð¤®"	Offensive	falz
"

Mixed feelings. Itâs been a week since we lost our brave soldiers at the toll gate. 

I have also now officially been on this earth for 30 years. 

I pray for a much better tomorrow. I pray for a Nigeria that I can truly be proud to call home ðð½"	Normal	falz
"
We will never stop! We are wide awake now. I am 100% committed to making sure we get justice for the brave ones we have lost ðð½â¤ï¸"	Normal	falz
"
What kind of fuckery?!! Like do these men actually think we are DAFT?!"	Offensive	falz
"
Secret camera you know... Must really think we are fucking stupid! ð¤¦ð½ââï¸"	Offensive	falz
"
If they donât have regard for the lives that we have lost these past few days, I definitely do. And for their sake, I will NEVER EVER lose hope. Justice must be served. It is the very least they deserve."	Normal	falz
"
What is most pleasing is what we have started. I am so proud to be part of such a pivotal moment. we are finally wide awake!"	Normal	falz
"

What hurts the most is the numerous lives we âve lost. Woke up with such a heavy heart yesterday ð"	Normal	falz
"
@IntlCrimCourt
 CRIMES AGAINST HUMANITY ARE BEING COMMITTED HERE IN NIGERIA !"	Offensive	falz
"

Iâm so broken mahn ð"	Normal	falz
"

THIS IS BY NO MEANS THE END !"	Normal	falz
"

Let them just continue to embarrass themselves!"	Offensive	falz
"
Please Lagos, letâs stay home and be law abiding. They are desperate to have something on us but they will NEVER succeed. This movement is bigger than all of us! âð¾ #EndSARS"	Normal	falz
"

In the light of all the thuggery weâve seen, and the curfew imposed in Lagos state, it is important that we all stay safe rather than lose more lives. 

We are still adamant about our demands and this is just HALF TIME!! We shall be back once the curfew is lifted 
#EndSars"	Normal	falz
"
Our movement started peacefully and has remained peaceful. The difference between our protesters and the hoodlums we saw today is very clear. #EndSARS"	Normal	falz
"

In a desperate bid to silence us & stop the protests, they have decided to result to using thugs. Lol.
That one no go work. Try again. 
#EndSARS"	Offensive	falz
"
They are not leaders o.. they are simply helping us monitor proceedings & making sure we are carried along https://x.com/MeritIrabor/st/MeritIrabor/status/1317860236905140224"	Offensive	falz
"
Thatâs why we are here to stand on their head!! Justice MUST be served."	Normal	falz
"
Ehen!! Una don dey sorosoke small small! Be calling names, letâs know!"	Normal	falz
"
I will not be on this panel. I was given false information. Plus there is no need for all this please!! The agenda is clear #5for5 #SARSMUSTEND"	Normal	falz
"

Guys please, Let us watch very closely and NOT LOSE FOCUS! I beg ðð½ðð½ðð½ 
We have lost a number of soldiers and they deserve justice at the very least! ð¤âð¾"	Normal	falz
"

Whatever happens, it is VERY important that we stay together! Letâs keep that in mind ðð½"	Normal	falz
"
Who are you to prevent any individual from exercising their constitutional right to move & assemble peacefully?!"	Normal	falz
"
That one no dey strict. Feel free to wear whatever"	Normal	falz
"
We are not out to cause trouble. All we ask is that you stop killing us!!! #SARSMUSTEND #EndPoliceBrutalityinNigeria"	Offensive	falz
"
The travesty going on in Ogbomoso is sickening. What are these videos Iâm seeing? What are you looking at 
@seyiamakinde
 ?!!!"	Normal	falz
"

Now time to reform the entire Police  Force"	Normal	falz
"
This is just the beginning...."	Indeterminate	falz
"

This is the power you have. You and me together âð¾âð¾âð¾ This is the beginning of a new era. A NO-NONSENSE ERA ðªð¾ðªð¾ðªð¾"	Offensive	falz
"
How many more people have to die before these bastards fxcking respond. Wtf."	Offensive	falz
"

Chaos everywhere. Still no response from authorities. Keep the energy up! We are not backing down!!! #ENDSARS #EndPoliceBrutality"	Offensive	falz
"
Saw so many superstars out there walking the walk with us today aswell! MAD inspiring! ðªð¾ Thank you everyone ðð½"	Normal	falz
"
No going back, no backing out. #ENDSARSPROTEST #ENDPOLICEBRUTALITY  #ENDSARS"	Normal	falz
"
Tomorrow morning we move out for the #EndSARSprotest ! We are not out to cause trouble, but our voices must be heard! 10am we link up at the Lekki toll gate. #EndSars"	Normal	falz
"
Why we dey fear to protest? They may kill us? Are they not killing us already?? Iâm every way possible!!!"	Offensive	falz
"
By farrrrr the MOST insensitive government ever in our history. Unbelievable. Just always so absent."	Offensive	falz
"
Makes me sick to my stomach that till now, we are still waiting for a single word from our so called âpresidentâ on this SARS menace."	Offensive	falz
"
Right now, we donât see anything but a government that contributes little or nothing to its creative sector and continues to attempt to stifle the sector in every way 
@MBuhari
 
@ProfOsinbajo"	Offensive	falz
"

Thousands of people have been left without any way to earn for several months...(3)"	Normal	falz
"
Letâs not even start to talk about all the videos that have surfaced of political rallies happening, clearly neglecting all safety precautions...(2)"	Normal	falz
"
What about the state of our hospitals??? We are more likely to die because our hospitals are ill-equipped! We are all one serious sickness away from dying because we canât gather money to fly abroad"	Offensive	falz
"

How many rain is falling that everywhere is flooding like this?! What is actually wrong that we cannot sort out common drainage ð¤¦ð½ââï¸"	Normal	falz
"

It is important that we are fearless and we are ready to challenge the government through peaceful protests. Itâs not enough to sit in our houses and post on socials. Justice must be served #JusticeForUwa #JusticeForTina"	Offensive	falz
"
Itâs so exhausting to see injustice continue to thrive time after time. Every time we say NOT AGAIN, and then there is a new story. Enough is enough. Itâs too disheartening. Justice must be served for the innocent souls we keep on losing. #JusticeForTina #JusticeForUwa"	Normal	falz
"
Cleanliness is next to idleness. This period you go clean your room tire ehn."	Normal	falz
"
Lmao who says you canât be childish. Why you dey mind dem ð¤·ð¾ââï¸"	Normal	falz
"
Inferiority complex na very very very dangerous disease"	Normal	falz
"
I donât think this is a time for baseless animosity. I have and will always speak up against all forms of sexual abuse. Yesterday, today, tomorrow. What we should be doing is working together to get rid of this dysfunctional system that allows women to be taken advantage o"	Normal	falz
"
Until you see what your eye cannot carry ð¤·ð¾ââï¸"	Normal	falz
"

The way housekeeping people in hotel use to open door on somebodyâs head. ð  kmt. Who call you for cleaning? ð"	Normal	falz
"
This a very difficult time for everyone but violence is never the answer. Attacking people or vandalizing businesses in Nigeria will not solve the problem, but will rather make things worse. We are hurting our own selves! Please ðð½"	Normal	falz
"
We all know what it is, WHAT IS BEING DONE ABOUT IT ?!?!ð¤¦ð½ââï¸"	Normal	falz
"
What we are facing is a build up of the several years of neglect of the welfare of our people. Our governmentâs constant disregard for the loss of lives of many Nigerians. Organizing a protest march does not in anyway amount to treason. #FreeSowore Immediately!"	Offensive	falz
"

HATE to see stuff like this! This is 2019. Any individual who feels defamed by any statement made by another person can sue for libel or slander under the law of defamation. It is shameful to see public officers using the machinery of the state to harass citizens ..."	Offensive	falz
"

You donât touch me, I work for my money!!! Wahfuckinsaying!"	Offensive	falz
"
This administration is the most insensitive ever in our history. So we voted another 4 years of this BULLSHIT?"	Offensive	falz
"
Whatâs the difference between these SARS guys and armed robbers / assasins ?"	Offensive	falz
"
So called police killing young people, abruptly ending our dreams and ambitions. How many more lives are we going to lose?"	Offensive	falz
"
Canât imagine what those families are going through ðððððð"	Normal	falz
"
My heart is with the families of the innocent little ones affected by the school building that collapsed in Lagos earlier. So so sad ð ðð½"	Normal	falz
"
we have to move away from that as swiftly as possible. Legislation plays a big part in achieving gender equality, but the real work starts within us. Our mentality. The woman is not your subordinate in any way, she is your counterpart and must be treated as such."	Normal	falz
"
We have to be more aware of the systematic oppression that the patriarchal society we live in encourages. We have to be conscious of the role we play in that. More importantly..."	Offensive	falz
"
They should sha allow more people to be able to get their PVC âs within this extra time."	Normal	falz
"

I think anger is an understatement of what we are feeling right now. The level of disregard is appalling. But guess what? If INEC like, postpone from now till next year, we are here waiting with our PVCâs!!! Nothing can stop us!! Make una begin dey pack una bag!! E don do! ðð"	Offensive	falz
"
More importantly, letâs do what we can outside this space. Itâs not enough to just tweet about it."	Normal	falz
"
Everyone in a position of influence should do all they can to ensure this isnât another case of someone using âlong legâ to jump above the law. Do not remain mute. This doesnât have to happen to your sister or family member before you react! #JusticeForRapeInNigeria"	Normal	falz
"
Our crooked and corrupt justice system makes everyone tremble that such a vile and despicable act of rape may go unpunished. However, Information reaching me is that the accused persons have been detained and The Department of Public Prosecutions will respond ASAP...."	Offensive	falz
"
We have become terribly accustomed to this chaotic lifestyle. We all know that it is only a few people that benefit from this.
They have ensured it remains that way. 
Yet we are quiet. 
#Talk"	Offensive	falz
"

Itâs very important that we continue to #Talk 
We cannot attain the sanity that we seek by being quiet or nonchalant about our state of affairs. We need to react! And NOW! #NaMeTalkAmO"	Normal	falz
"
This whole incident just takes us back to the insecurity issue. Our police force is actually in shambles. Harassment today, shooting tomorrow."	Offensive	falz
"
If somebody has a gunshot wound and they are brought to your hospital, you are supposed to treat them, not ask for any f*cking police report. Even if na suspected armed robber, Who are you to deprive them of the right to stay alive? Let the court pass judgment."	Offensive	falz
"

Ok noted.  Just making sure our first instinct is still trying to save a life. We have heard too many sad stories about this âpolice reportâ issue."	Normal	falz
"
This country ehn. I really donât grab. Sigh."	Normal	falz
"
This level of insensitivity shown by our government is rather disturbing. People are continuously being massacred every day!!! Itâs actually getting out of hand."	Offensive	falz
"
Shebi you people like VAR ? So stupid. Hiss."	Offensive	falz
"
FUCK THE FUCKING VAR !!!!"	Offensive	falz
"
If you feel like your world is crashing, talk to someone please."	Normal	falz
"
Suicide is never the answer!!"	Normal	falz
"

This Sterling go just dey run like thief"	Offensive	falz
"
Not even one fucking substitution. What is this man doing ð"	Normal	falz
"
This is just shameful"	Offensive	falz
"
The level of disregard for human life in this Nigeria is really appalling."	Offensive	falz
"
Can everybody just be happy for everybody? Envy is such a deadly sin"	Normal	falz
"
These guys are dead with this Miki-Auba combination!! ð©ð©ð©ð©"	Offensive	falz
"
The entire police force needs some serious revamp. SARS are particular notorious for brutal attacks on innocent youth. The police is not our friend #EndSARS"	Offensive	falz
"
What the fxck is this guy called De Gea ð¡ð¡ð¡"	Offensive	falz
"
Some people wee now even wear trad. Taking the farkin piss!!!"	Offensive	falz
"
I hate people that show up to themed/fancy dress parties without dressing accordingly. Like who do you think you are? ð¡"	Normal	falz
"
Just don't make unreasonable demands"	Normal	falz
"
My prayers are with the Makurdi flood victims ðð½"	Normal	falz
Thanks ð. Them plenty like that.	Normal	donjazzy
Thank you South Africa ð¿ð¦	Normal	donjazzy
lol una too funny ð	Normal	donjazzy
Mavins in Paris ð«ð·	Normal	donjazzy
Sorry about that ma. Yes #Mindingmybusiness is out now.	Normal	donjazzy
Just show me where they wrote that drinking room temperature water is better for the body than ice water. Something as simple as that. ð¤·ð¾ââï¸	Normal	donjazzy
A life manual from GOD would have helped a lot sha. ð¤	Normal	donjazzy
u be baddie?	Normal	donjazzy
i dey work on myself. so that when my head correct, my babe go enjoy me.	Normal	donjazzy
I be upcoming o. Stay there	Normal	donjazzy
I be ashawo na. Na why I never marry.	Normal	donjazzy
Turn up your speakers ð. New #OpenBareta by @Skiibii  featuring The  @DONJAZZY  ð	Indeterminate	donjazzy
Benin boys touch down tonight. @heisrema	Indeterminate	donjazzy
Babanla ð¦ ð¤ ð	Indeterminate	donjazzy
Kai let me think first Iâm coming. ð¤	Normal	donjazzy
You donât know me like that, so why you come Dey acting familiar. ð  @kennyflexmadu	Normal	donjazzy
Your mental health is the currency you use to subscribe to Twitter in 2024. ð	Normal	donjazzy
Make e drop. Una wahala too much for here.	Indeterminate	donjazzy
And itâs so sad. The women put in soooo much work.	Normal	donjazzy
GOD dey so things good. But I thought all of us  on twitter agreed that I should stop doing giveaway. Say make them bandam ð¤·ð¾ââï¸	Indeterminate	donjazzy
Face your win, stop taunting others. ð¤ð	Normal	donjazzy
Osheeee brother mi. More blessings coming thru. ð¤ð	Normal	donjazzy
Osheeeee thanks boss. ðð¾ðð¾	Normal	donjazzy
Love his sound. ð	Normal	donjazzy
Thanks a lot.	Normal	donjazzy
She is really a sweet soul. A celestial being ð¯. ð¤	Normal	donjazzy
Thanks Big Wiz  	Normal	donjazzy
Na so e suppose be. 	Indeterminate	donjazzy
It actually gets all of us in the HQ emotional too. Hard guy for don cry sef . lol ð	Normal	donjazzy
Anywhere you are today you will hear AYRA SABI GIRL STARR. That girl is one hardworking, talented young lady and deserves everything good. If body Dey pepper you off phone. I don warn you. #Mavin	Normal	donjazzy
The best team in the world. ð¤	Normal	donjazzy
P prime produced that o. 	Indeterminate	donjazzy
ððð Album out now 	Indeterminate	donjazzy
Haha hard. ð¤ð	Indeterminate	donjazzy
Palava by @Johnnydrille  OUT NOW!	Indeterminate	donjazzy
Sample!!! Ekweeee	Indeterminate	donjazzy
Nobody owes you shit and vice versa.	Offensive	donjazzy
Worrying about what people think about you in your grinding phase AND your made phase is a distraction.	Normal	donjazzy
Nobody gives a fuck about you when you are suffering and grinding. If you give a fuck about what people think about you when you make it, then you didnât learn shit in the come up and will be back suffering in no time.	Indeterminate	donjazzy
Just use loud speaker jam this Gbedu 	Normal	donjazzy
lol him say na Mr Collins. Thanks	Normal	donjazzy
Johnny Drille has served us Gbedu o. Eat it here - 	Normal	donjazzy
Arsenal fans you deserve to win too ooo. Tell bad belle people YOUR FADA ðð¾ lol	Offensive	donjazzy
Anywhere you find an audience, fire down. Engage the few that fuck with you as the people that donât send you are wayyyy more than the little that do.	Indeterminate	donjazzy
I just sign dope players.	Normal	donjazzy
And thatâs totally fine. Some people like meat some like fish some na vegetarian. Back to the studio make another one.	Normal	donjazzy
Trust me itâs not a walk in the park for us too. No matter how much you have. Once you get a dope song, try and gather all the attention you can get one tweet at a time.	Normal	donjazzy
Doesnât work like that. Not all songs will be hit songs. Not all artist will be Ronaldo or Messi.	Normal	donjazzy
Music too na betting.	Normal	donjazzy
"That new #SinceO4 by @iamdbanj is such a jam. Out now pls listen and share to your followers. Thanks 
"	Normal	donjazzy
Taylor sha ðð¾ðð¾. Shout out to Ayra Starr for holding down Naija. Sabi girl doings 	Normal	donjazzy
No wahala sir. Me I donât have the qualifications to rate your houses. ðð¾	Indeterminate	donjazzy
Yeah I am great thanks a lot and you?	Normal	donjazzy
Boss man concentrate on selling your houses that you know how to do let me sell my artists. You donât have to buy from me just as I donât want to buy your houses. E no mean say you no go see customer. 	Offensive	donjazzy
Yes sir. See him last single	Indeterminate	donjazzy
Ahh una too plenty o. lol ðð¾ââï¸	Normal	donjazzy
Hook too fire ð¥ Love it. ð	Indeterminate	donjazzy
Thanks for having us boss. ðð¾	Normal	donjazzy
Iâm not a lyricist. What do I know. Everybody do the one wey you sabi. Share us some of your written Grammy lyrics	Normal	donjazzy
Him get young for him name no mean say him small o. Iâm honored to be compared with him sef. You canât deny he is a beast. ð	Normal	donjazzy
My lyrics no Dey hard na straight to the point. When you learn come back ð	Normal	donjazzy
Undeniably one of the baddest producers we have had in the game and one of my fav artists at the moment called for the Donâs blessings on his album and I couldnât resist. Go check out the new album from @YoungJonn  OUT NOW!!  ð¤ ð 	Normal	donjazzy
Congratulations bro. ð¤	Normal	donjazzy
Nope Iâm not here. ð¶ð¾	Normal	donjazzy
You are very welcome. I am happy for you. More blessings. ðð½ð¤ð	Normal	donjazzy
The energy some of yâall spend arguing about other peopleâs business is unhealthy.  ð¤ Minding my business. 	Indeterminate	donjazzy
"Good morning. 
@koredebello
 and I made a beautiful new record itâs called #MindingMyBusiness "	Normal	donjazzy
London whatâs good? ð¤ð	Normal	donjazzy
"So super talented 
@adekunleGOLD
 came visiting the Donâs residence. I was over fed with loads of incoming songs. This one is called âThe Life I Choseâ and itâs OUT ON WEDNESDAY 21st of February. I love it and you will love it too."	Normal	donjazzy
Ahh he has my nose o	Indeterminate	donjazzy
Glovo now has the juciest @jazzysburger ð¤ð	Indeterminate	donjazzy
Am I Gen Z if I understood all he said?	Normal	donjazzy
lol e never drop jor na for midnight	Indeterminate	donjazzy
Osheeeeee Up Naija	Normal	donjazzy
Energy wrong I log off. 	Indeterminate	donjazzy
Nice seeing you Doc ð¤ð	Normal	donjazzy
Snap out of all that is bothering you tonight and say it with me âIâm Okayâ - Magixx	Normal	donjazzy
Na who get belle fit give person belle. ð	Normal	donjazzy
Na Man City come cut my ticket today. Hissss ð¤¦ð¾ââï¸ð¶ð¾	Normal	donjazzy
Your mama	Offensive	donjazzy
These big boys Dey spray money for air for club. Wetin concern me the one wey touch me I don pick one 500 naira put for my bra.	Normal	donjazzy
Thank GOD for life. ð ð+1	Normal	donjazzy
Wetin you Dey sell?	Indeterminate	donjazzy
Looks yummy but e too full na. I donât want crab and scorpion that one na war to chop.	Normal	donjazzy
Who want chop plantain	Normal	donjazzy
Taking the road with my artists on tour has been a masterclass in understanding - not just the artists, but also the promoters and fans. Every record label exec should experience this; itâs a game-changer for insight and connection.	Normal	donjazzy
Ahh heartbreaks are mainly becos of broken promises tho. I didnât promise you anything na ð¤·ð¾ââï¸ðð¾ââï¸ðð¾ââï¸ðð¾ââï¸ðð¾ââï¸	Normal	donjazzy
Yes sometimes it hurts	Normal	donjazzy
If your ex was only penis to you then you are good na. Moving on shouldnât be a problem for you then	Indeterminate	donjazzy
I donât know if itâs narcissistic ð but I like to think, in the sweetest way possible, that if you were to ever lose me, you might just be missing out on something special. ð¤·ð¾ââï¸ð¤	Normal	donjazzy
There are no surprise winners in the game. Show me a winner and I will show you the footprint. Get to work guys. ð	Normal	donjazzy
You know better music	Normal	donjazzy
Am I a Man U fan like this ð¤¦ð¾ââï¸	Normal	donjazzy
Na GOD Dey run am. Thanks to all of you for the love and support always. 	Normal	donjazzy
Pounded yam and afang soup Dey crave me by 2.30am ð¢	Normal	donjazzy
I no fit born person wey get bad belle for other people progress. Not possible. 	Normal	donjazzy
Thank GOD say you know o	Normal	donjazzy
It really cracked me up. Nice one bro ðð¾ðð¾	Normal	donjazzy
Dollar Dey pump like coin. ðð¾ââï¸ To the mooooon ð ðð¾ââï¸	Normal	donjazzy
Lovely people. Malawi ð²ð¼ turn up tonight for the celestial being Ayra Starr ð¤ ð	Normal	donjazzy
My Man U hehe	Normal	donjazzy
Osheee Kante and Godfather ðºð¾	Normal	donjazzy
You never see anything. E shock me too.	Normal	donjazzy
My love language is #Spending. Retweet if your love language is receiving gifts. ð	Normal	donjazzy
Na New York I wan go since o. Now I have found myself in Raleigh-Durham ð¤¦ð¾ââï¸. One day we sef go be  @davido  ðð¾. Private Jet is needed. Baba GOD run am ðð½	Normal	donjazzy
Exactly na why I shock. They brought 2 receipts and they both paid with their personal cards.	Normal	donjazzy
Na Atlanta airport o.	Normal	donjazzy
Awwww I just witnessed a couple split the restaurant bill half half. My first time. The waiter asked should I split this down the middle?? The man answered yes.	Normal	donjazzy
They yaf canceled my flight from ATL to NY. ðð¾ââï¸ð¤¦ð¾ââï¸ð¥²	Normal	donjazzy
So if I say make you give me your girlfriend you no go give me?	Normal	donjazzy
If my head will fit on your phone.	Indeterminate	donjazzy
I know your name already jor	Normal	donjazzy
How are you doing Eniola?	Normal	donjazzy
Whatâs your name my love ?	Normal	donjazzy
No I come check in my girlfriends wey no gree me marry	Normal	donjazzy
Bro you are still counting. 1 I donât really like doing lives or spaces. 2 I have told you people that this days counting wey una Dey do na emotional blackmail sir. I no Dey do ooooo	Normal	donjazzy
Yes I hear. GOD is a jealous GOD. I was made in his image. ð	Normal	donjazzy
And him go show you shege pro max	Offensive	donjazzy
That your spec wey make you no look my side, you no go get am. Amen ðð½. ð¶ð¾	Indeterminate	donjazzy
That your spec. You no go get am. Amen ð¶ð¾	Indeterminate	donjazzy
I went to look for trouble on TikTok ð	Normal	donjazzy
lol whats your own verdict? leave oga first	Normal	donjazzy
lol whats your own verdict? leave oga first	Offensive	donjazzy
One of them senior brother  just drop Gbedu now. This one is called #Spending by Johnny Drille 	Normal	donjazzy
I believe in love, but I also believe in spending plenty money for the one I love. ððð¤.	Normal	donjazzy
Out on the streets of Toronto repping my last born @lifesize_teddy_	Normal	donjazzy
Una go pursue me from the Stu	Normal	donjazzy
Una too Dey fight for here jor.	Normal	donjazzy
Somebody will send me a Twitter link, I see http://x.com/ blah blah blah and my dirty mind will be thinking itâs porn. ð¤¦ð¾ââï¸	Normal	donjazzy
Johnny Drilleâs next single. ð	Normal	donjazzy
Scatter scatter no be disruptor. ð¶ð¾	Normal	donjazzy
Ahhh Uriel is out of the house ð¥². This game is crazy now o. Anyways she will sha listen to @lifesize_teddy_  before the others. ð·ï¸ -	Normal	donjazzy
I Dey sell my bole ooo. Try am here 	Normal	donjazzy
Super proud. ð¤ð	Normal	donjazzy
ð¥²ð¥²ð¥² my Snapchat fucked me up. Iâm Mavinboss there ð¤¦ð¾ââï¸	Normal	donjazzy
Una no get joy for this Twitter ð	Offensive	donjazzy
Ahh make I find my dictionary first lol. ðð¾ðð¾ Thanks ð¤ð	Normal	donjazzy
"Humble beginnings of my artists are always very emotional for me. 
@lifesize_teddy_
 is so so good."	Normal	donjazzy
This Martinez keeper na fullll Ment lol ð	Normal	donjazzy
Nope she is 23. 	Normal	donjazzy
Tell them celestial ð¼	Normal	donjazzy
Itâs hustle o clock anytime o. 	Normal	donjazzy
Hahah correct throwback. I remember going into the big brother house that year to make the beat and take their vocals. Good times. Love it. #BBNaija	Normal	donjazzy
Donât sleep tonight without listening to the newest Mavin. Just press play and enjoy. ð·ï¸	Normal	donjazzy
Big brother Naija fights are always funny to me. Especially when they switch from speaking fune to pidgin. Osheeey street. ð.	Normal	donjazzy
Watch the premiere for Hypnotic official video at 3pm WAT ð·ï¸	Indeterminate	donjazzy
Out last night for King Baddoâs Unruly album listening party. ð¤ð	Normal	donjazzy
No rush give reviews ooo. Turn on lyrics and listen multiple times till your battery ðª« low like my own. ð ð·ï¸	Normal	donjazzy
Hmmm breathe ooo lol 	Indeterminate	donjazzy
"Good morning. Breakfast is ready. New Mavin alert. Listen to her debut Ep here make you no explain tire o. ð·ï¸

Retweet to your followers. ð¤ð"	Normal	donjazzy
She is also called #Elesteee , Lifesize, Teddy, LST all Join. Anyone wey sweet for your mouth boss. ð·ï¸	Normal	donjazzy
Thanks for the kind words. New music out already. Enjoy - 	Normal	donjazzy
Lol she never even land finish. 	Normal	donjazzy
"Unveiling a new artist is a reminder of how an artist have let themselves go through the laid down process of the Mavin academy, the testament of our faith in them and the coming together of our hardwork. With the power vested in me by the Supreme Mavin Dynasty Itâs my pleasure to introduce you to Mavinâs latest signee. Rapper, poet, singer and songwriter Lifesize Teddy. Pls follow and welcome  @lifesize_teddy_
"	Normal	donjazzy
OSHEEEE BOLD TYPING DEY TWITTER NOW LOL	Indeterminate	donjazzy
who go buy thread?	Indeterminate	donjazzy
With all the amazing love songs that @johnnydrille  has written, itâs only right that he bags one of the most amazing women I have met to share #Thebestpart of his life. I am so happy for both of you. May GOD continue to bless your union. Happy birthday again @rimouuune ð¤ð	Normal	donjazzy
Happy new month. May this month be better than the last. ð¤ð	Normal	donjazzy
Na KFC wey I buy yesterday I Dey chop like this. As I never see better pepper chop for this #afronationportugal . Anybody wey get plug for this side hit me up Abeg. Also go and jam this new Gbedu. #Modupe by @crayonthis  OUT NOW!!! 	Normal	donjazzy
She has broken 2 records then. Give it to her. ðð¤ð	Normal	donjazzy
Na Baba GOD Dey run am.	Normal	donjazzy
Una like wahala. Let the cats breathe.	Offensive	donjazzy
Ahh wahala full this Netflix fake profile	Normal	donjazzy
This is fire bro. Love it. ðð½ðð½ðð½ð¤	Normal	donjazzy
Do you know anybody that admits that he or she is a liar? 	Normal	donjazzy
Lol ki lo le to yen ð	Normal	donjazzy
Lol you wan use your spit find money before?	Offensive	donjazzy
